-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\52fd2a735ed0a2954f303c4895322d88\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marvin\.gradle\caches\transforms-3\ca0c4d71d4076ab8bbd46a1e9092b0dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marvin\.gradle\caches\transforms-3\ca0c4d71d4076ab8bbd46a1e9092b0dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\7cb151598daa7dba03a57f94b118265c\transformed\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\7cb151598daa7dba03a57f94b118265c\transformed\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\16c0d5112ceb5ba3d10981cd4fc4ab75\transformed\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\16c0d5112ceb5ba3d10981cd4fc4ab75\transformed\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\0cc3338d5fa2e37151c0f7a65c9623c3\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\0cc3338d5fa2e37151c0f7a65c9623c3\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\364aa0348f60461052038ee39e0cf4b9\transformed\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\364aa0348f60461052038ee39e0cf4b9\transformed\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\7ac96c13a48e22f8dcf89d1f855e55c2\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\7ac96c13a48e22f8dcf89d1f855e55c2\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Marvin\.gradle\caches\transforms-3\125a43817b1571f23a67de765e2534ff\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Marvin\.gradle\caches\transforms-3\125a43817b1571f23a67de765e2534ff\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Marvin\.gradle\caches\transforms-3\5aca53a81cbfcaee031f126f6eab8982\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Marvin\.gradle\caches\transforms-3\5aca53a81cbfcaee031f126f6eab8982\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f8e64e083a8dece71d383c669704cd10\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f8e64e083a8dece71d383c669704cd10\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\bda9bc6ea40e0d713a7e7bcf3297fd88\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\bda9bc6ea40e0d713a7e7bcf3297fd88\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.tapjoy:tapjoy-android-sdk:12.10.0] C:\Users\Marvin\.gradle\caches\transforms-3\959fbf28a1487eddbbf5571a09330d61\transformed\jetified-tapjoy-android-sdk-12.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tapjoy:tapjoy-android-sdk:12.10.0] C:\Users\Marvin\.gradle\caches\transforms-3\959fbf28a1487eddbbf5571a09330d61\transformed\jetified-tapjoy-android-sdk-12.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\76b4bb9feaedf794a908061b68cf161f\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\76b4bb9feaedf794a908061b68cf161f\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\fd92310597b426a089d2fe3027b5cb54\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\fd92310597b426a089d2fe3027b5cb54\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\33343cd78301efd8ff9d2a3cd3253330\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\33343cd78301efd8ff9d2a3cd3253330\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d45e72f9d604dcc085fbb618681b79\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d45e72f9d604dcc085fbb618681b79\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\47d9cf4b6ec6a0e1d2e480d1028d6aca\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\47d9cf4b6ec6a0e1d2e480d1028d6aca\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:pangle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c90bc240b6815c52fd4735c871a524e1\transformed\jetified-pangle-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:pangle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c90bc240b6815c52fd4735c871a524e1\transformed\jetified-pangle-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:crash_monitor:1.3.8] C:\Users\Marvin\.gradle\caches\transforms-3\ecca69c949d57403de691d2ee869c98c\transformed\jetified-crash_monitor-1.3.8\AndroidManifest.xml:2:3-71
MERGED from [com.pangle.global:crash_monitor:1.3.8] C:\Users\Marvin\.gradle\caches\transforms-3\ecca69c949d57403de691d2ee869c98c\transformed\jetified-crash_monitor-1.3.8\AndroidManifest.xml:2:3-71
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\84ca58cec2bf83200437a3327465632a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\84ca58cec2bf83200437a3327465632a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\a6d1914bbc5407fa97ea471772daf065\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\a6d1914bbc5407fa97ea471772daf065\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\88240a28900b9de1369cf482a2b8b026\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\88240a28900b9de1369cf482a2b8b026\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\5352748793b7c6f87c57f72721179b32\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\5352748793b7c6f87c57f72721179b32\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.10.5] C:\Users\Marvin\.gradle\caches\transforms-3\bada984ebca75df96533339faf7cfc21\transformed\jetified-publisher-sdk-android-6.10.5\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:fyber:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\250832dad3371d6f5ef45f00903cbd57\transformed\jetified-fyber-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\250832dad3371d6f5ef45f00903cbd57\transformed\jetified-fyber-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\ecfeaa108b2f63e0658b7e14d1b2381f\transformed\jetified-facebook-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\ecfeaa108b2f63e0658b7e14d1b2381f\transformed\jetified-facebook-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:unityads:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\1bcc5b26b491a4edf0787c1ff44e242e\transformed\jetified-unityads-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:unityads:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\1bcc5b26b491a4edf0787c1ff44e242e\transformed\jetified-unityads-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\fb0a916d1193cb320176e4be5b872822\transformed\jetified-yodo1-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\fb0a916d1193cb320176e4be5b872822\transformed\jetified-yodo1-4.7.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:google-adapter:21.0.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\45b1e3b8157781d36f003bdb9a4487ff\transformed\jetified-google-adapter-21.0.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-adapter:21.0.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\45b1e3b8157781d36f003bdb9a4487ff\transformed\jetified-google-adapter-21.0.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-ad-manager-adapter:21.0.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\6230c51ccd1082d2ba3ebee07a1590f7\transformed\jetified-google-ad-manager-adapter-21.0.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-ad-manager-adapter:21.0.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\6230c51ccd1082d2ba3ebee07a1590f7\transformed\jetified-google-ad-manager-adapter-21.0.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:admobadapter:4.3.29] C:\Users\Marvin\.gradle\caches\transforms-3\a01bbd1610eca7b7ce16880a024fff06\transformed\jetified-admobadapter-4.3.29\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:admobadapter:4.3.29] C:\Users\Marvin\.gradle\caches\transforms-3\a01bbd1610eca7b7ce16880a024fff06\transformed\jetified-admobadapter-4.3.29\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.4.3] C:\Users\Marvin\.gradle\caches\transforms-3\93c58a26c15a160cd1c3ea56c92b7dec\transformed\jetified-applovin-sdk-11.4.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:applovin:11.4.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\ff2a5ad4f912fe099993b17361a9038b\transformed\jetified-applovin-11.4.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:11.4.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\ff2a5ad4f912fe099993b17361a9038b\transformed\jetified-applovin-11.4.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.ironsource.adapters:applovinadapter:4.3.32] C:\Users\Marvin\.gradle\caches\transforms-3\b8c65d466db351f808f5cad2dac31e42\transformed\jetified-applovinadapter-4.3.32\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:applovinadapter:4.3.32] C:\Users\Marvin\.gradle\caches\transforms-3\b8c65d466db351f808f5cad2dac31e42\transformed\jetified-applovinadapter-4.3.32\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:fyber:8.1.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\874f43c9343b82a9bf30eb9337fbf086\transformed\jetified-fyber-8.1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:fyber:8.1.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\874f43c9343b82a9bf30eb9337fbf086\transformed\jetified-fyber-8.1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:fyber-adapter:8.1.3.2] C:\Users\Marvin\.gradle\caches\transforms-3\4f678aa67ad9535866d09f9e363880b1\transformed\jetified-fyber-adapter-8.1.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:fyber-adapter:8.1.3.2] C:\Users\Marvin\.gradle\caches\transforms-3\4f678aa67ad9535866d09f9e363880b1\transformed\jetified-fyber-adapter-8.1.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber:marketplace-sdk:8.1.3] C:\Users\Marvin\.gradle\caches\transforms-3\213f1a5046a8f8d11b31450dc69d6ab7\transformed\jetified-marketplace-sdk-8.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:fyberadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\c6b5d1940a05ada073145230e0b704ba\transformed\jetified-fyberadapter-4.3.21\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:yandex-adapter:5.3.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\4cdae78ffbf3c05923b96ee711cd908e\transformed\jetified-yandex-adapter-5.3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:yandex-adapter:5.3.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\4cdae78ffbf3c05923b96ee711cd908e\transformed\jetified-yandex-adapter-5.3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\Marvin\.gradle\caches\transforms-3\5254610babf7a8cd624e0fadbb8580cf\transformed\jetified-audience-network-sdk-6.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\Marvin\.gradle\caches\transforms-3\5254610babf7a8cd624e0fadbb8580cf\transformed\jetified-audience-network-sdk-6.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:facebook:6.11.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\70230d3bd0f9ea739a685b2ffc141dbb\transformed\jetified-facebook-6.11.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.11.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\70230d3bd0f9ea739a685b2ffc141dbb\transformed\jetified-facebook-6.11.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:facebook-adapter:6.11.0.2] C:\Users\Marvin\.gradle\caches\transforms-3\b65738c77cb74b45cb1910c0f7aec67c\transformed\jetified-facebook-adapter-6.11.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:facebook-adapter:6.11.0.2] C:\Users\Marvin\.gradle\caches\transforms-3\b65738c77cb74b45cb1910c0f7aec67c\transformed\jetified-facebook-adapter-6.11.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:facebookadapter:4.3.36] C:\Users\Marvin\.gradle\caches\transforms-3\29c385dbe8b60c3d7073a7c8eb15c79c\transformed\jetified-facebookadapter-4.3.36\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:facebookadapter:4.3.36] C:\Users\Marvin\.gradle\caches\transforms-3\29c385dbe8b60c3d7073a7c8eb15c79c\transformed\jetified-facebookadapter-4.3.36\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-3\2b592e7a1eef075e0cc2abcc75a889bc\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-3\2b592e7a1eef075e0cc2abcc75a889bc\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:inmobi:10.0.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\c488b4c1fe053048d48dfb67427481b6\transformed\jetified-inmobi-10.0.7.0\AndroidManifest.xml:5:5-7:41
